nohup: ignoring input
GPU:  1
Namespace(Deform_net='', Resnet34='/home/junyang/experiment/progressive_end2end/progressive_3_step/saved_model/valuable/model_2019-10-15-21:24:39/Resnet34_29.pth', batchSize=10, cuda=True, dim_features=512, gallery_list='./aligned_Pair_list_F.txt', imageSize=224, manualSeed=None, model_save_step=100, ngpu=1, out_class=6548, outf='./fea_resnet34', workers=6)
Random Seed:  9994
processing 66 th batch
processing 67 th batch
processing 68 th batch
processing 69 th batch
processing 70 th batch
processing 71 th batch
processing 72 th batch
processing 73 th batch
processing 74 th batch
processing 75 th batch
processing 76 th batch
processing 77 th batch
processing 78 th batch
processing 79 th batch
processing 80 th batch
processing 81 th batch
processing 82 th batch
processing 83 th batch
processing 84 th batch
processing 85 th batch
processing 86 th batch
processing 87 th batch
processing 88 th batch
processing 89 th batch
processing 90 th batch
processing 91 th batch
processing 92 th batch
processing 93 th batch
processing 94 th batch
processing 95 th batch
processing 96 th batch
processing 97 th batch
processing 98 th batch
processing 99 th batch
processing 100 th batch
processing 101 th batch
processing 102 th batch
processing 103 th batch
processing 104 th batch
processing 105 th batch
processing 106 th batch
processing 107 th batch
processing 108 th batch
processing 109 th batch
processing 110 th batch
processing 111 th batch
processing 112 th batch
processing 113 th batch
processing 114 th batch
processing 115 th batch
processing 116 th batch
processing 117 th batch
processing 118 th batch
processing 119 th batch
processing 120 th batch
processing 121 th batch
processing 122 th batch
processing 123 th batch
processing 124 th batch
processing 125 th batch
processing 126 th batch
processing 127 th batch
processing 128 th batch
processing 129 th batch
processing 130 th batch
processing 131 th batch
processing 132 th batch
processing 133 th batch
processing 134 th batch
processing 135 th batch
processing 136 th batch
processing 137 th batch
processing 138 th batch
processing 139 th batch
processing 140 th batch
processing 141 th batch
processing 142 th batch
processing 143 th batch
processing 144 th batch
processing 145 th batch
processing 146 th batch
processing 147 th batch
processing 148 th batch
processing 149 th batch
processing 150 th batch
processing 151 th batch
processing 152 th batch
processing 153 th batch
processing 154 th batch
processing 155 th batch
processing 156 th batch
processing 157 th batch
processing 158 th batch
processing 159 th batch
processing 160 th batch
processing 161 th batch
processing 162 th batch
processing 163 th batch
processing 164 th batch
processing 165 th batch
processing 166 th batch
processing 167 th batch
processing 168 th batch
processing 169 th batch
processing 170 th batch
processing 171 th batch
processing 172 th batch
processing 173 th batch
processing 174 th batch
processing 175 th batch
processing 176 th batch
processing 177 th batch
processing 178 th batch
processing 179 th batch
processing 180 th batch
processing 181 th batch
processing 182 th batch
processing 183 th batch
processing 184 th batch
processing 185 th batch
processing 186 th batch
processing 187 th batch
processing 188 th batch
processing 189 th batch
processing 190 th batch
processing 191 th batch
processing 192 th batch
processing 193 th batch
processing 194 th batch
processing 195 th batch
processing 196 th batch
processing 197 th batch
processing 198 th batch
processing 199 th batch
processing 200 th batch
processing 201 th batch
processing 202 th batch
processing 203 th batch
processing 204 th batch
processing 205 th batch
processing 206 th batch
processing 207 th batch
processing 208 th batch
processing 209 th batch
processing 210 th batch
processing 211 th batch
processing 212 th batch
processing 213 th batch
processing 214 th batch
processing 215 th batch
processing 216 th batch
processing 217 th batch
processing 218 th batch
processing 219 th batch
processing 220 th batch
processing 221 th batch
processing 222 th batch
processing 223 th batch
processing 224 th batch
processing 225 th batch
processing 226 th batch
processing 227 th batch
processing 228 th batch
processing 229 th batch
processing 230 th batch
processing 231 th batch
processing 232 th batch
processing 233 th batch
processing 234 th batch
processing 235 th batch
processing 236 th batch
processing 237 th batch
processing 238 th batch
processing 239 th batch
processing 240 th batch
processing 241 th batch
processing 242 th batch
processing 243 th batch
processing 244 th batch
processing 245 th batch
processing 246 th batch
processing 247 th batch
processing 248 th batch
processing 249 th batch
processing 250 th batch
processing 251 th batch
processing 252 th batch
processing 253 th batch
processing 254 th batch
processing 255 th batch
processing 256 th batch
processing 257 th batch
processing 258 th batch
processing 259 th batch
processing 260 th batch
processing 261 th batch
processing 262 th batch
processing 263 th batch
processing 264 th batch
processing 265 th batch
processing 266 th batch
processing 267 th batch
processing 268 th batch
processing 269 th batch
processing 270 th batch
processing 271 th batch
processing 272 th batch
processing 273 th batch
processing 274 th batch
processing 275 th batch
processing 276 th batch
processing 277 th batch
processing 278 th batch
processing 279 th batch
processing 280 th batch
processing 281 th batch
processing 282 th batch
processing 283 th batch
processing 284 th batch
processing 285 th batch
processing 286 th batch
processing 287 th batch
processing 288 th batch
processing 289 th batch
processing 290 th batch
processing 291 th batch
processing 292 th batch
processing 293 th batch
processing 294 th batch
processing 295 th batch
processing 296 th batch
processing 297 th batch
processing 298 th batch
processing 299 th batch
processing 300 th batch
processing 301 th batch
processing 302 th batch
processing 303 th batch
processing 304 th batch
processing 305 th batch
processing 306 th batch
processing 307 th batch
processing 308 th batch
processing 309 th batch
processing 310 th batch
processing 311 th batch
processing 312 th batch
processing 313 th batch
processing 314 th batch
processing 315 th batch
processing 316 th batch
processing 317 th batch
processing 318 th batch
processing 319 th batch
processing 320 th batch
processing 321 th batch
processing 322 th batch
processing 323 th batch
processing 324 th batch
processing 325 th batch
processing 326 th batch
processing 327 th batch
processing 328 th batch
processing 329 th batch
processing 330 th batch
processing 331 th batch
processing 332 th batch
processing 333 th batch
processing 334 th batch
processing 335 th batch
processing 336 th batch
processing 337 th batch
processing 338 th batch
processing 339 th batch
processing 340 th batch
processing 341 th batch
processing 342 th batch
processing 343 th batch
processing 344 th batch
processing 345 th batch
processing 346 th batch
processing 347 th batch
processing 348 th batch
processing 349 th batch
processing 350 th batch
processing 351 th batch
processing 352 th batch
processing 353 th batch
processing 354 th batch
processing 355 th batch
processing 356 th batch
processing 357 th batch
processing 358 th batch
processing 359 th batch
processing 360 th batch
processing 361 th batch
processing 362 th batch
processing 363 th batch
processing 364 th batch
processing 365 th batch
processing 366 th batch
processing 367 th batch
processing 368 th batch
processing 369 th batch
processing 370 th batch
processing 371 th batch
processing 372 th batch
processing 373 th batch
processing 374 th batch
processing 375 th batch
processing 376 th batch
processing 377 th batch
processing 378 th batch
processing 379 th batch
processing 380 th batch
processing 381 th batch
processing 382 th batch
processing 383 th batch
processing 384 th batch
processing 385 th batch
processing 386 th batch
processing 387 th batch
processing 388 th batch
processing 389 th batch
processing 390 th batch
processing 391 th batch
processing 392 th batch
processing 393 th batch
processing 394 th batch
processing 395 th batch
processing 396 th batch
processing 397 th batch
processing 398 th batch
processing 399 th batch
processing 400 th batch
processing 401 th batch
processing 402 th batch
processing 403 th batch
processing 404 th batch
processing 405 th batch
processing 406 th batch
processing 407 th batch
processing 408 th batch
processing 409 th batch
processing 410 th batch
processing 411 th batch
processing 412 th batch
processing 413 th batch
processing 414 th batch
processing 415 th batch
processing 416 th batch
processing 417 th batch
processing 418 th batch
processing 419 th batch
processing 420 th batch
processing 421 th batch
processing 422 th batch
processing 423 th batch
processing 424 th batch
processing 425 th batch
processing 426 th batch
processing 427 th batch
processing 428 th batch
processing 429 th batch
processing 430 th batch
processing 431 th batch
processing 432 th batch
processing 433 th batch
processing 434 th batch
processing 435 th batch
processing 436 th batch
processing 437 th batch
processing 438 th batch
processing 439 th batch
processing 440 th batch
processing 441 th batch
processing 442 th batch
processing 443 th batch
processing 444 th batch
processing 445 th batch
processing 446 th batch
processing 447 th batch
processing 448 th batch
processing 449 th batch
processing 450 th batch
processing 451 th batch
processing 452 th batch
processing 453 th batch
processing 454 th batch
processing 455 th batch
processing 456 th batch
processing 457 th batch
processing 458 th batch
processing 459 th batch
processing 460 th batch
processing 461 th batch
processing 462 th batch
processing 463 th batch
processing 464 th batch
processing 465 th batch
processing 466 th batch
processing 467 th batch
processing 468 th batch
processing 469 th batch
processing 470 th batch
processing 471 th batch
processing 472 th batch
processing 473 th batch
processing 474 th batch
processing 475 th batch
processing 476 th batch
processing 477 th batch
processing 478 th batch
processing 479 th batch
processing 480 th batch
processing 481 th batch
processing 482 th batch
processing 483 th batch
processing 484 th batch
processing 485 th batch
processing 486 th batch
processing 487 th batch
processing 488 th batch
processing 489 th batch
processing 490 th batch
processing 491 th batch
processing 492 th batch
processing 493 th batch
processing 494 th batch
processing 495 th batch
processing 496 th batch
processing 497 th batch
processing 498 th batch
processing 499 th batch
processing 500 th batch
finished
processing 1 th batch
processing 2 th batch
processing 3 th batch
processing 4 th batch
processing 5 th batch
processing 6 th batch
processing 7 th batch
processing 8 th batch
processing 9 th batch
processing 10 th batch
processing 11 th batch
processing 12 th batch
processing 13 th batch
processing 14 th batch
processing 15 th batch
processing 16 th batch
processing 17 th batch
processing 18 th batch
processing 19 th batch
processing 20 th batch
processing 21 th batch
processing 22 th batch
processing 23 th batch
processing 24 th batch
processing 25 th batch
processing 26 th batch
processing 27 th batch
processing 28 th batch
processing 29 th batch
processing 30 th batch
processing 31 th batch
processing 32 th batch
processing 33 th batch
processing 34 th batch
processing 35 th batch
processing 36 th batch
processing 37 th batch
processing 38 th batch
processing 39 th batch
processing 40 th batch
processing 41 th batch
processing 42 th batch
processing 43 th batch
processing 44 th batch
processing 45 th batch
processing 46 th batch
processing 47 th batch
processing 48 th batch
processing 49 th batch
processing 50 th batch
processing 51 th batch
processing 52 th batch
processing 53 th batch
processing 54 th batch
processing 55 th batch
processing 56 th batch
processing 57 th batch
processing 58 th batch
processing 59 th batch
processing 60 th batch
processing 61 th batch
processing 62 th batch
processing 63 th batch
processing 64 th batch
processing 65 th batch
processing 66 th batch
processing 67 th batch
processing 68 th batch
processing 69 th batch
processing 70 th batch
processing 71 th batch
processing 72 th batch
processing 73 th batch
processing 74 th batch
processing 75 th batch
processing 76 th batch
processing 77 th batch
processing 78 th batch
processing 79 th batch
processing 80 th batch
processing 81 th batch
processing 82 th batch
processing 83 th batch
processing 84 th batch
processing 85 th batch
processing 86 th batch
processing 87 th batch
processing 88 th batch
processing 89 th batch
processing 90 th batch
processing 91 th batch
processing 92 th batch
processing 93 th batch
processing 94 th batch
processing 95 th batch
processing 96 th batch
processing 97 th batch
processing 98 th batch
processing 99 th batch
processing 100 th batch
processing 101 th batch
processing 102 th batch
processing 103 th batch
processing 104 th batch
processing 105 th batch
processing 106 th batch
processing 107 th batch
processing 108 th batch
processing 109 th batch
processing 110 th batch
processing 111 th batch
processing 112 th batch
processing 113 th batch
processing 114 th batch
processing 115 th batch
processing 116 th batch
processing 117 th batch
processing 118 th batch
processing 119 th batch
processing 120 th batch
processing 121 th batch
processing 122 th batch
processing 123 th batch
processing 124 th batch
processing 125 th batch
processing 126 th batch
processing 127 th batch
processing 128 th batch
processing 129 th batch
processing 130 th batch
processing 131 th batch
processing 132 th batch
processing 133 th batch
processing 134 th batch
processing 135 th batch
processing 136 th batch
processing 137 th batch
processing 138 th batch
processing 139 th batch
processing 140 th batch
processing 141 th batch
processing 142 th batch
processing 143 th batch
processing 144 th batch
processing 145 th batch
processing 146 th batch
processing 147 th batch
processing 148 th batch
processing 149 th batch
processing 150 th batch
processing 151 th batch
processing 152 th batch
processing 153 th batch
processing 154 th batch
processing 155 th batch
processing 156 th batch
processing 157 th batch
processing 158 th batch
processing 159 th batch
processing 160 th batch
processing 161 th batch
processing 162 th batch
processing 163 th batch
processing 164 th batch
processing 165 th batch
processing 166 th batch
processing 167 th batch
processing 168 th batch
processing 169 th batch
processing 170 th batch
processing 171 th batch
processing 172 th batch
processing 173 th batch
processing 174 th batch
processing 175 th batch
processing 176 th batch
processing 177 th batch
processing 178 th batch
processing 179 th batch
processing 180 th batch
processing 181 th batch
processing 182 th batch
processing 183 th batch
processing 184 th batch
processing 185 th batch
processing 186 th batch
processing 187 th batch
processing 188 th batch
processing 189 th batch
processing 190 th batch
processing 191 th batch
processing 192 th batch
processing 193 th batch
processing 194 th batch
processing 195 th batch
processing 196 th batch
processing 197 th batch
processing 198 th batch
processing 199 th batch
processing 200 th batch
finished
27
----- result for Frontal-Frontal -----
Average auc: 99.97289795918365%
Average eer: 0.5142857142857142%
Average TPR@FPR=0.001: 98.31428571428572%
Average TPR@FPR=0.01: 99.4%
----- result for Frontal-Profile -----
Average auc: 99.2229387755102%
Average eer: 3.7142857142857144%
Average TPR@FPR=0.001: 78.91428571428571%
Average TPR@FPR=0.01: 88.42857142857143%
Random Seed:  9994
processing 1 th batch
processing 2 th batch
processing 3 th batch
processing 4 th batch
processing 5 th batch
processing 6 th batch
processing 7 th batch
processing 8 th batch
processing 9 th batch
processing 10 th batch
processing 11 th batch
processing 12 th batch
processing 13 th batch
processing 14 th batch
processing 15 th batch
processing 16 th batch
processing 17 th batch
processing 18 th batch
processing 19 th batch
processing 20 th batch
processing 21 th batch
processing 22 th batch
processing 23 th batch
processing 24 th batch
processing 25 th batch
processing 26 th batch
processing 27 th batch
processing 28 th batch
processing 29 th batch
processing 30 th batch
processing 31 th batch
processing 32 th batch
processing 33 th batch
processing 34 th batch
processing 35 th batch
processing 36 th batch
processing 37 th batch
processing 38 th batch
processing 39 th batch
processing 40 th batch
processing 41 th batch
processing 42 th batch
processing 43 th batch
processing 44 th batch
processing 45 th batch
processing 46 th batch
processing 47 th batch
processing 48 th batch
processing 49 th batch
processing 50 th batch
processing 51 th batch
processing 52 th batch
processing 53 th batch
processing 54 th batch
processing 55 th batch
processing 56 th batch
processing 57 th batch
processing 58 th batch
processing 59 th batch
processing 60 th batch
processing 61 th batch
processing 62 th batch
processing 63 th batch
processing 64 th batch
processing 65 th batch
processing 66 th batch
processing 67 th batch
processing 68 th batch
processing 69 th batch
processing 70 th batch
processing 71 th batch
processing 72 th batch
processing 73 th batch
processing 74 th batch
processing 75 th batch
processing 76 th batch
processing 77 th batch
processing 78 th batch
processing 79 th batch
processing 80 th batch
processing 81 th batch
processing 82 th batch
processing 83 th batch
processing 84 th batch
processing 85 th batch
processing 86 th batch
processing 87 th batch
processing 88 th batch
processing 89 th batch
processing 90 th batch
processing 91 th batch
processing 92 th batch
processing 93 th batch
processing 94 th batch
processing 95 th batch
processing 96 th batch
processing 97 th batch
processing 98 th batch
processing 99 th batch
processing 100 th batch
processing 101 th batch
processing 102 th batch
processing 103 th batch
processing 104 th batch
processing 105 th batch
processing 106 th batch
processing 107 th batch
processing 108 th batch
processing 109 th batch
processing 110 th batch
processing 111 th batch
processing 112 th batch
processing 113 th batch
processing 114 th batch
processing 115 th batch
processing 116 th batch
processing 117 th batch
processing 118 th batch
processing 119 th batch
processing 120 th batch
processing 121 th batch
processing 122 th batch
processing 123 th batch
processing 124 th batch
processing 125 th batch
processing 126 th batch
processing 127 th batch
processing 128 th batch
processing 129 th batch
processing 130 th batch
processing 131 th batch
processing 132 th batch
processing 133 th batch
processing 134 th batch
processing 135 th batch
processing 136 th batch
processing 137 th batch
processing 138 th batch
processing 139 th batch
processing 140 th batch
processing 141 th batch
processing 142 th batch
processing 143 th batch
processing 144 th batch
processing 145 th batch
processing 146 th batch
processing 147 th batch
processing 148 th batch
processing 149 th batch
processing 150 th batch
processing 151 th batch
processing 152 th batch
processing 153 th batch
processing 154 th batch
processing 155 th batch
processing 156 th batch
processing 157 th batch
processing 158 th batch
processing 159 th batch
processing 160 th batch
processing 161 th batch
processing 162 th batch
processing 163 th batch
processing 164 th batch
processing 165 th batch
processing 166 th batch
processing 167 th batch
processing 168 th batch
processing 169 th batch
processing 170 th batch
processing 171 th batch
processing 172 th batch
processing 173 th batch
processing 174 th batch
processing 175 th batch
processing 176 th batch
processing 177 th batch
processing 178 th batch
processing 179 th batch
processing 180 th batch
processing 181 th batch
processing 182 th batch
processing 183 th batch
processing 184 th batch
processing 185 th batch
processing 186 th batch
processing 187 th batch
processing 188 th batch
processing 189 th batch
processing 190 th batch
processing 191 th batch
processing 192 th batch
processing 193 th batch
processing 194 th batch
processing 195 th batch
processing 196 th batch
processing 197 th batch
processing 198 th batch
processing 199 th batch
processing 200 th batch
processing 201 th batch
processing 202 th batch
processing 203 th batch
processing 204 th batch
processing 205 th batch
processing 206 th batch
processing 207 th batch
processing 208 th batch
processing 209 th batch
processing 210 th batch
processing 211 th batch
processing 212 th batch
processing 213 th batch
processing 214 th batch
processing 215 th batch
processing 216 th batch
processing 217 th batch
processing 218 th batch
processing 219 th batch
processing 220 th batch
processing 221 th batch
processing 222 th batch
processing 223 th batch
processing 224 th batch
processing 225 th batch
processing 226 th batch
processing 227 th batch
processing 228 th batch
processing 229 th batch
processing 230 th batch
processing 231 th batch
processing 232 th batch
processing 233 th batch
processing 234 th batch
processing 235 th batch
processing 236 th batch
processing 237 th batch
processing 238 th batch
processing 239 th batch
processing 240 th batch
processing 241 th batch
processing 242 th batch
processing 243 th batch
processing 244 th batch
processing 245 th batch
processing 246 th batch
processing 247 th batch
processing 248 th batch
processing 249 th batch
processing 250 th batch
processing 251 th batch
processing 252 th batch
processing 253 th batch
processing 254 th batch
processing 255 th batch
processing 256 th batch
processing 257 th batch
processing 258 th batch
processing 259 th batch
processing 260 th batch
processing 261 th batch
processing 262 th batch
processing 263 th batch
processing 264 th batch
processing 265 th batch
processing 266 th batch
processing 267 th batch
processing 268 th batch
processing 269 th batch
processing 270 th batch
processing 271 th batch
processing 272 th batch
processing 273 th batch
processing 274 th batch
processing 275 th batch
processing 276 th batch
processing 277 th batch
processing 278 th batch
processing 279 th batch
processing 280 th batch
processing 281 th batch
processing 282 th batch
processing 283 th batch
processing 284 th batch
processing 285 th batch
processing 286 th batch
processing 287 th batch
processing 288 th batch
processing 289 th batch
processing 290 th batch
processing 291 th batch
processing 292 th batch
processing 293 th batch
processing 294 th batch
processing 295 th batch
processing 296 th batch
processing 297 th batch
processing 298 th batch
processing 299 th batch
processing 300 th batch
processing 301 th batch
processing 302 th batch
processing 303 th batch
processing 304 th batch
processing 305 th batch
processing 306 th batch
processing 307 th batch
processing 308 th batch
processing 309 th batch
processing 310 th batch
processing 311 th batch
processing 312 th batch
processing 313 th batch
processing 314 th batch
processing 315 th batch
processing 316 th batch
processing 317 th batch
processing 318 th batch
processing 319 th batch
processing 320 th batch
processing 321 th batch
processing 322 th batch
processing 323 th batch
processing 324 th batch
processing 325 th batch
processing 326 th batch
processing 327 th batch
processing 328 th batch
processing 329 th batch
processing 330 th batch
processing 331 th batch
processing 332 th batch
processing 333 th batch
processing 334 th batch
processing 335 th batch
processing 336 th batch
processing 337 th batch
processing 338 th batch
processing 339 th batch
processing 340 th batch
processing 341 th batch
processing 342 th batch
processing 343 th batch
processing 344 th batch
processing 345 th batch
processing 346 th batch
processing 347 th batch
processing 348 th batch
processing 349 th batch
processing 350 th batch
processing 351 th batch
processing 352 th batch
processing 353 th batch
processing 354 th batch
processing 355 th batch
processing 356 th batch
processing 357 th batch
processing 358 th batch
processing 359 th batch
processing 360 th batch
processing 361 th batch
processing 362 th batch
processing 363 th batch
processing 364 th batch
processing 365 th batch
processing 366 th batch
processing 367 th batch
processing 368 th batch
processing 369 th batch
processing 370 th batch
processing 371 th batch
processing 372 th batch
processing 373 th batch
processing 374 th batch
processing 375 th batch
processing 376 th batch
processing 377 th batch
processing 378 th batch
processing 379 th batch
processing 380 th batch
processing 381 th batch
processing 382 th batch
processing 383 th batch
processing 384 th batch
processing 385 th batch
processing 386 th batch
processing 387 th batch
processing 388 th batch
processing 389 th batch
processing 390 th batch
processing 391 th batch
processing 392 th batch
processing 393 th batch
processing 394 th batch
processing 395 th batch
processing 396 th batch
processing 397 th batch
processing 398 th batch
processing 399 th batch
processing 400 th batch
processing 401 th batch
processing 402 th batch
processing 403 th batch
processing 404 th batch
processing 405 th batch
processing 406 th batch
processing 407 th batch
processing 408 th batch
processing 409 th batch
processing 410 th batch
processing 411 th batch
processing 412 th batch
processing 413 th batch
processing 414 th batch
processing 415 th batch
processing 416 th batch
processing 417 th batch
processing 418 th batch
processing 419 th batch
processing 420 th batch
processing 421 th batch
processing 422 th batch
processing 423 th batch
processing 424 th batch
processing 425 th batch
processing 426 th batch
processing 427 th batch
processing 428 th batch
processing 429 th batch
processing 430 th batch
processing 431 th batch
processing 432 th batch
processing 433 th batch
processing 434 th batch
processing 435 th batch
processing 436 th batch
processing 437 th batch
processing 438 th batch
processing 439 th batch
processing 440 th batch
processing 441 th batch
processing 442 th batch
processing 443 th batch
processing 444 th batch
processing 445 th batch
processing 446 th batch
processing 447 th batch
processing 448 th batch
processing 449 th batch
processing 450 th batch
processing 451 th batch
processing 452 th batch
processing 453 th batch
processing 454 th batch
processing 455 th batch
processing 456 th batch
processing 457 th batch
processing 458 th batch
processing 459 th batch
processing 460 th batch
processing 461 th batch
processing 462 th batch
processing 463 th batch
processing 464 th batch
processing 465 th batch
processing 466 th batch
processing 467 th batch
processing 468 th batch
processing 469 th batch
processing 470 th batch
processing 471 th batch
processing 472 th batch
processing 473 th batch
processing 474 th batch
processing 475 th batch
processing 476 th batch
processing 477 th batch
processing 478 th batch
processing 479 th batch
processing 480 th batch
processing 481 th batch
processing 482 th batch
processing 483 th batch
processing 484 th batch
processing 485 th batch
processing 486 th batch
processing 487 th batch
processing 488 th batch
processing 489 th batch
processing 490 th batch
processing 491 th batch
processing 492 th batch
processing 493 th batch
processing 494 th batch
processing 495 th batch
processing 496 th batch
processing 497 th batch
processing 498 th batch
processing 499 th batch
processing 500 th batch
finished
processing 1 th batch
processing 2 th batch
processing 3 th batch
processing 4 th batch
processing 5 th batch
processing 6 th batch
processing 7 th batch
processing 8 th batch
processing 9 th batch
processing 10 th batch
processing 11 th batch
processing 12 th batch
processing 13 th batch
processing 14 th batch
processing 15 th batch
processing 16 th batch
processing 17 th batch
processing 18 th batch
processing 19 th batch
processing 20 th batch
processing 21 th batch
processing 22 th batch
processing 23 th batch
processing 24 th batch
processing 25 th batch
processing 26 th batch
processing 27 th batch
processing 28 th batch
processing 29 th batch
processing 30 th batch
processing 31 th batch
processing 32 th batch
processing 33 th batch
processing 34 th batch
processing 35 th batch
processing 36 th batch
processing 37 th batch
processing 38 th batch
processing 39 th batch
processing 40 th batch
processing 41 th batch
processing 42 th batch
processing 43 th batch
processing 44 th batch
processing 45 th batch
processing 46 th batch
processing 47 th batch
processing 48 th batch
processing 49 th batch
processing 50 th batch
processing 51 th batch
processing 52 th batch
processing 53 th batch
processing 54 th batch
processing 55 th batch
processing 56 th batch
processing 57 th batch
processing 58 th batch
processing 59 th batch
processing 60 th batch
processing 61 th batch
processing 62 th batch
processing 63 th batch
processing 64 th batch
processing 65 th batch
processing 66 th batch
processing 67 th batch
processing 68 th batch
processing 69 th batch
processing 70 th batch
processing 71 th batch
processing 72 th batch
processing 73 th batch
processing 74 th batch
processing 75 th batch
processing 76 th batch
processing 77 th batch
processing 78 th batch
processing 79 th batch
processing 80 th batch
processing 81 th batch
processing 82 th batch
processing 83 th batch
processing 84 th batch
processing 85 th batch
processing 86 th batch
processing 87 th batch
processing 88 th batch
processing 89 th batch
processing 90 th batch
processing 91 th batch
processing 92 th batch
processing 93 th batch
processing 94 th batch
processing 95 th batch
processing 96 th batch
processing 97 th batch
processing 98 th batch
processing 99 th batch
processing 100 th batch
processing 101 th batch
processing 102 th batch
processing 103 th batch
processing 104 th batch
processing 105 th batch
processing 106 th batch
processing 107 th batch
processing 108 th batch
processing 109 th batch
processing 110 th batch
processing 111 th batch
processing 112 th batch
processing 113 th batch
processing 114 th batch
processing 115 th batch
processing 116 th batch
processing 117 th batch
processing 118 th batch
processing 119 th batch
processing 120 th batch
processing 121 th batch
processing 122 th batch
processing 123 th batch
processing 124 th batch
processing 125 th batch
processing 126 th batch
processing 127 th batch
processing 128 th batch
processing 129 th batch
processing 130 th batch
processing 131 th batch
processing 132 th batch
processing 133 th batch
processing 134 th batch
processing 135 th batch
processing 136 th batch
processing 137 th batch
processing 138 th batch
processing 139 th batch
processing 140 th batch
processing 141 th batch
processing 142 th batch
processing 143 th batch
processing 144 th batch
processing 145 th batch
processing 146 th batch
processing 147 th batch
processing 148 th batch
processing 149 th batch
processing 150 th batch
processing 151 th batch
processing 152 th batch
processing 153 th batch
processing 154 th batch
processing 155 th batch
processing 156 th batch
processing 157 th batch
processing 158 th batch
processing 159 th batch
processing 160 th batch
processing 161 th batch
processing 162 th batch
processing 163 th batch
processing 164 th batch
processing 165 th batch
processing 166 th batch
processing 167 th batch
processing 168 th batch
processing 169 th batch
processing 170 th batch
processing 171 th batch
processing 172 th batch
processing 173 th batch
processing 174 th batch
processing 175 th batch
processing 176 th batch
processing 177 th batch
processing 178 th batch
processing 179 th batch
processing 180 th batch
processing 181 th batch
processing 182 th batch
processing 183 th batch
processing 184 th batch
processing 185 th batch
processing 186 th batch
processing 187 th batch
processing 188 th batch
processing 189 th batch
processing 190 th batch
processing 191 th batch
processing 192 th batch
processing 193 th batch
processing 194 th batch
processing 195 th batch
processing 196 th batch
processing 197 th batch
processing 198 th batch
processing 199 th batch
processing 200 th batch
finished
28
----- result for Frontal-Frontal -----
Average auc: 99.9715918367347%
Average eer: 0.5428571428571428%
Average TPR@FPR=0.001: 98.42857142857142%
Average TPR@FPR=0.01: 99.4857142857143%
----- result for Frontal-Profile -----
Average auc: 99.23469387755102%
Average eer: 3.5428571428571436%
Average TPR@FPR=0.001: 78.77142857142857%
Average TPR@FPR=0.01: 89.22857142857141%
Random Seed:  9994
processing 1 th batch
processing 2 th batch
processing 3 th batch
processing 4 th batch
processing 5 th batch
processing 6 th batch
processing 7 th batch
processing 8 th batch
processing 9 th batch
processing 10 th batch
processing 11 th batch
processing 12 th batch
processing 13 th batch
processing 14 th batch
processing 15 th batch
processing 16 th batch
processing 17 th batch
processing 18 th batch
processing 19 th batch
processing 20 th batch
processing 21 th batch
processing 22 th batch
processing 23 th batch
processing 24 th batch
processing 25 th batch
processing 26 th batch
processing 27 th batch
processing 28 th batch
processing 29 th batch
processing 30 th batch
processing 31 th batch
processing 32 th batch
processing 33 th batch
processing 34 th batch
processing 35 th batch
processing 36 th batch
processing 37 th batch
processing 38 th batch
processing 39 th batch
processing 40 th batch
processing 41 th batch
processing 42 th batch
processing 43 th batch
processing 44 th batch
processing 45 th batch
processing 46 th batch
processing 47 th batch
processing 48 th batch
processing 49 th batch
processing 50 th batch
processing 51 th batch
processing 52 th batch
processing 53 th batch
processing 54 th batch
processing 55 th batch
processing 56 th batch
processing 57 th batch
processing 58 th batch
processing 59 th batch
processing 60 th batch
processing 61 th batch
processing 62 th batch
processing 63 th batch
processing 64 th batch
processing 65 th batch
processing 66 th batch
processing 67 th batch
processing 68 th batch
processing 69 th batch
processing 70 th batch
processing 71 th batch
processing 72 th batch
processing 73 th batch
processing 74 th batch
processing 75 th batch
processing 76 th batch
processing 77 th batch
processing 78 th batch
processing 79 th batch
processing 80 th batch
processing 81 th batch
processing 82 th batch
processing 83 th batch
processing 84 th batch
processing 85 th batch
processing 86 th batch
processing 87 th batch
processing 88 th batch
processing 89 th batch
processing 90 th batch
processing 91 th batch
processing 92 th batch
processing 93 th batch
processing 94 th batch
processing 95 th batch
processing 96 th batch
processing 97 th batch
processing 98 th batch
processing 99 th batch
processing 100 th batch
processing 101 th batch
processing 102 th batch
processing 103 th batch
processing 104 th batch
processing 105 th batch
processing 106 th batch
processing 107 th batch
processing 108 th batch
processing 109 th batch
processing 110 th batch
processing 111 th batch
processing 112 th batch
processing 113 th batch
processing 114 th batch
processing 115 th batch
processing 116 th batch
processing 117 th batch
processing 118 th batch
processing 119 th batch
processing 120 th batch
processing 121 th batch
processing 122 th batch
processing 123 th batch
processing 124 th batch
processing 125 th batch
processing 126 th batch
processing 127 th batch
processing 128 th batch
processing 129 th batch
processing 130 th batch
processing 131 th batch
processing 132 th batch
processing 133 th batch
processing 134 th batch
processing 135 th batch
processing 136 th batch
processing 137 th batch
processing 138 th batch
processing 139 th batch
processing 140 th batch
processing 141 th batch
processing 142 th batch
processing 143 th batch
processing 144 th batch
processing 145 th batch
processing 146 th batch
processing 147 th batch
processing 148 th batch
processing 149 th batch
processing 150 th batch
processing 151 th batch
processing 152 th batch
